,TARGET,PRODUCT,TARGET_ANGEL,PRODUCT_ANGEL,SAME_ANGEL,PRESENTATION TIME,IMAGE INTERVAL TIME,TRIALS INTERVAL TIME,TARGET_INVERTED,PRODUCT_INVERTED
810,05_detergent,singleton,2,0,,800,,2445.81081836062,False,
811,00_detergent,01_detergent,3,2,False,800,400,1248.69844631656,False,False
812,00_detergent,08_detergent,2,2,True,800,400,2749.68982621962,False,False
813,02_detergent,singleton,3,0,,800,,4399.9577894708,False,
814,00_detergent,03_detergent,3,2,False,800,400,3304.52638583279,True,False
815,00_detergent,09_detergent,3,2,False,800,400,2835.68023054931,True,False
816,06_detergent,singleton,3,0,,800,,1559.12391736245,True,
817,00_detergent,03_detergent,3,3,True,800,400,2789.24396076166,False,False
818,04_detergent,singleton,1,0,,800,,3758.87473078908,False,
819,00_detergent,07_detergent,1,1,True,800,400,1124.67211217618,True,False
820,00_chocolate,08_chocolate,1,2,False,800,400,1864.57883048356,False,False
821,00_chocolate,09_chocolate,3,3,True,800,400,440.457527403429,False,False
822,07_chocolate,singleton,2,0,,800,,690.48574529058,True,
823,06_chocolate,singleton,1,0,,800,,1592.62853088887,True,
824,00_chocolate,07_chocolate,2,1,False,800,400,826.314898119795,False,False
825,00_chocolate,06_chocolate,2,1,False,800,400,757.906103616576,False,False
826,00_chocolate,04_chocolate,3,2,False,800,400,3723.91815350805,False,False
827,00_chocolate,01_chocolate,1,3,False,800,400,1506.7456971532,False,False
828,00_chocolate,04_chocolate,2,2,True,800,400,1015.97102659389,False,False
829,00_chocolate,01_chocolate,2,1,False,800,400,4938.27948039583,False,False
830,07_detergent,singleton,1,0,,800,,966.419506101721,False,
831,06_detergent,singleton,1,0,,800,,2992.87294656883,False,
832,06_detergent,singleton,2,0,,800,,2985.70573547166,False,
833,00_detergent,01_detergent,3,2,False,800,400,1386.19847950073,False,False
834,00_detergent,07_detergent,2,1,False,800,400,2133.12998366101,False,False
835,06_detergent,singleton,3,0,,800,,1406.49882387673,False,
836,00_detergent,03_detergent,1,3,False,800,400,2226.30355213524,True,False
837,05_detergent,singleton,1,0,,800,,3436.90687788577,False,
838,00_detergent,04_detergent,2,3,False,800,400,2702.51017657854,False,False
839,09_detergent,singleton,1,0,,800,,4858.44408708401,False,
840,00_chocolate,05_chocolate,2,3,False,800,400,568.425367376831,False,False
841,02_chocolate,singleton,2,0,,800,,2887.20251148814,False,
842,00_chocolate,04_chocolate,3,2,False,800,400,4340.1328792886,False,False
843,05_chocolate,singleton,3,0,,800,,4974.27707915993,False,
844,00_chocolate,05_chocolate,2,3,False,800,400,4014.52681624172,False,False
845,08_chocolate,singleton,2,0,,800,,4049.17655216248,False,
846,00_chocolate,06_chocolate,1,2,False,800,400,4732.91338985516,False,False
847,01_chocolate,singleton,2,0,,800,,4938.27948039583,False,
848,06_chocolate,singleton,3,0,,800,,823.341274655243,False,
849,02_chocolate,singleton,1,0,,800,,2890.64069942413,False,
850,00_detergent,03_detergent,2,1,False,800,400,3614.24572871188,False,False
851,02_detergent,singleton,3,0,,800,,3141.76910619926,False,
852,07_detergent,singleton,2,0,,800,,2133.12998366101,False,
853,07_detergent,singleton,2,0,,800,,4368.08904846869,False,
854,04_detergent,singleton,3,0,,800,,1626.36028502256,False,
855,00_detergent,02_detergent,2,3,False,800,400,2364.14836343845,False,False
856,00_detergent,02_detergent,3,1,False,800,400,2139.32213163562,False,False
857,00_detergent,05_detergent,2,3,False,800,400,3962.32353393714,False,False
858,00_detergent,03_detergent,2,2,True,800,400,3586.01207232802,True,False
859,00_detergent,08_detergent,3,2,False,800,400,3775.47363130768,True,False
860,04_chocolate,singleton,3,0,,800,,3052.7027471935,False,
861,05_chocolate,singleton,2,0,,800,,4319.61992108349,False,
862,04_chocolate,singleton,3,0,,800,,4695.82326515345,False,
863,00_chocolate,03_chocolate,1,1,True,800,400,3475.28370152998,False,False
864,00_chocolate,01_chocolate,1,2,False,800,400,4241.72227523391,False,False
865,00_chocolate,04_chocolate,1,2,False,800,400,1621.28558845905,False,False
866,02_chocolate,singleton,3,0,,800,,4092.89019955132,False,
867,00_chocolate,03_chocolate,2,1,False,800,400,2406.64068353616,False,False
868,01_chocolate,singleton,2,0,,800,,2155.81081889745,False,
869,00_chocolate,01_chocolate,1,1,True,800,400,4914.24548278372,False,False
870,00_detergent,05_detergent,1,2,False,800,400,1812.06802858798,False,False
871,00_detergent,03_detergent,2,2,True,800,400,1362.11233415438,False,False
872,05_detergent,singleton,1,0,,800,,930.468127963734,False,
873,01_detergent,singleton,3,0,,800,,1621.17596860917,False,
874,00_detergent,06_detergent,2,3,False,800,400,4368.00188200888,True,False
875,07_detergent,singleton,2,0,,800,,3812.1051353697,False,
876,00_detergent,03_detergent,3,1,False,800,400,2225.0663236664,False,False
877,07_detergent,singleton,2,0,,800,,4642.9629743253,False,
878,00_detergent,03_detergent,1,2,False,800,400,4601.00448739741,False,False
879,01_detergent,singleton,2,0,,800,,1686.82452175419,False,
880,09_chocolate,singleton,2,0,,800,,2119.70616556242,False,
881,03_chocolate,singleton,1,0,,800,,2690.40039959918,False,
882,09_chocolate,singleton,2,0,,800,,2087.12783876963,False,
883,00_chocolate,03_chocolate,1,1,True,800,400,498.893343942053,False,False
884,01_chocolate,singleton,2,0,,800,,2109.27123560589,True,
885,05_chocolate,singleton,2,0,,800,,1699.78792511436,False,
886,00_chocolate,06_chocolate,3,1,False,800,400,1810.60348001708,False,False
887,00_chocolate,03_chocolate,3,1,False,800,400,3870.91985004908,False,False
888,07_chocolate,singleton,3,0,,800,,3868.9610885261,False,
889,04_chocolate,singleton,3,0,,800,,779.435554802961,False,
890,00_detergent,05_detergent,1,1,True,800,400,3518.45775987666,False,False
891,00_detergent,06_detergent,3,3,True,800,400,2545.69431335926,False,True
892,01_detergent,singleton,2,0,,800,,3328.07988075672,False,
893,00_detergent,05_detergent,1,1,True,800,400,3436.90687788577,False,False
894,05_detergent,singleton,2,0,,800,,3962.32353393714,False,
895,00_detergent,07_detergent,3,1,False,800,400,4500.0971288294,False,False
896,05_detergent,singleton,3,0,,800,,2411.08031327472,False,
897,03_detergent,singleton,1,0,,800,,2226.30355213524,True,
898,00_detergent,01_detergent,2,1,False,800,400,1686.82452175419,False,False
899,00_detergent,08_detergent,1,2,False,800,400,2922.16932592047,False,False
900,00_chocolate,01_chocolate,2,2,True,800,400,4162.30014608556,True,False
901,00_chocolate,09_chocolate,1,1,True,800,400,3454.16707847304,False,False
902,00_chocolate,01_chocolate,2,1,False,800,400,2109.27123560589,False,False
903,01_chocolate,singleton,2,0,,800,,547.811164605412,False,
904,01_chocolate,singleton,1,0,,800,,882.005208276664,False,
905,09_chocolate,singleton,2,0,,800,,2918.05226946602,False,
906,02_chocolate,singleton,3,0,,800,,1936.7316210587,False,
907,00_chocolate,05_chocolate,3,2,False,800,400,1758.86879790655,False,False
908,00_chocolate,02_chocolate,3,2,False,800,400,1936.7316210587,False,False
909,09_chocolate,singleton,2,0,,800,,880.034695446436,True,
910,04_detergent,singleton,1,0,,800,,2078.91939627077,False,
911,07_detergent,singleton,3,0,,800,,3614.6823967368,False,
912,00_detergent,06_detergent,2,3,False,800,400,2453.18516145773,False,False
913,08_detergent,singleton,2,0,,800,,627.500523736744,False,
914,00_detergent,05_detergent,3,1,False,800,400,2581.28354076972,False,False
915,00_detergent,05_detergent,1,1,True,800,400,4204.70136561268,False,False
916,00_detergent,02_detergent,2,3,False,800,400,2264.26566243532,False,True
917,00_detergent,05_detergent,2,1,False,800,400,906.691972938508,False,False
918,00_detergent,03_detergent,1,1,True,800,400,4995.61412303116,False,False
919,00_detergent,02_detergent,2,3,False,800,400,2781.70692719748,True,False
920,00_chocolate,09_chocolate,1,1,True,800,400,1806.15228687882,False,False
921,01_chocolate,singleton,1,0,,800,,4241.72227523391,False,
922,08_chocolate,singleton,3,0,,800,,3409.77077739183,False,
923,06_chocolate,singleton,3,0,,800,,1810.60348001708,False,
924,08_chocolate,singleton,1,0,,800,,1866.97195413922,True,
925,06_chocolate,singleton,3,0,,800,,2895.78143295969,False,
926,01_chocolate,singleton,2,0,,800,,4677.7737412107,True,
927,05_chocolate,singleton,2,0,,800,,4014.52681624172,False,
928,08_chocolate,singleton,1,0,,800,,2587.19065275512,False,
929,00_chocolate,02_chocolate,3,1,False,800,400,1534.39859964491,False,False
930,00_detergent,02_detergent,1,1,True,800,400,3580.0743241435,False,False
931,00_detergent,05_detergent,3,2,False,800,400,2359.62361877844,False,False
932,02_detergent,singleton,1,0,,800,,3016.64794721344,False,
933,08_detergent,singleton,2,0,,800,,4906.58863781046,False,
934,00_detergent,06_detergent,1,1,True,800,400,2515.72058377803,False,False
935,04_detergent,singleton,2,0,,800,,4225.05741369857,True,
936,00_detergent,04_detergent,2,1,False,800,400,4601.87830806165,False,False
937,00_detergent,07_detergent,3,3,True,800,400,4769.74203121232,True,False
938,00_detergent,06_detergent,3,2,False,800,400,2882.79402153008,False,False
939,00_detergent,06_detergent,1,3,False,800,400,2992.87294656883,False,False
940,00_chocolate,05_chocolate,2,1,False,800,400,1204.51406687614,False,False
941,00_chocolate,03_chocolate,3,1,False,800,400,3751.275154886,False,False
942,00_chocolate,09_chocolate,1,3,False,800,400,3336.03849978703,False,False
943,00_chocolate,08_chocolate,3,2,False,800,400,1991.00648787917,False,False
944,05_chocolate,singleton,1,0,,800,,2521.13481672195,False,
945,00_chocolate,04_chocolate,1,1,True,800,400,2787.9744473259,False,True
946,00_chocolate,09_chocolate,3,2,False,800,400,4614.36005304734,False,False
947,00_chocolate,04_chocolate,1,2,False,800,400,1222.59763307852,False,False
948,00_chocolate,04_chocolate,3,1,False,800,400,4695.82326515345,False,False
949,04_chocolate,singleton,3,0,,800,,4999.5268626234,False,
950,05_detergent,singleton,2,0,,800,,1837.26130958428,False,
951,00_detergent,08_detergent,2,1,False,800,400,4920.78142376406,False,False
952,06_detergent,singleton,3,0,,800,,2545.69431335926,False,
953,06_detergent,singleton,3,0,,800,,2405.08432165911,True,
954,00_detergent,09_detergent,1,2,False,800,400,533.608165738777,False,False
955,00_detergent,04_detergent,2,1,False,800,400,1462.82727672658,False,False
956,07_detergent,singleton,3,0,,800,,3268.09617225161,False,
957,00_detergent,09_detergent,3,1,False,800,400,1953.36364965518,False,False
958,00_detergent,07_detergent,2,3,False,800,400,4642.9629743253,False,True
959,00_detergent,04_detergent,2,2,True,800,400,4856.61106859241,False,True
960,00_chocolate,08_chocolate,3,3,True,800,400,1236.61429066539,False,False
961,07_chocolate,singleton,2,0,,800,,826.314898119795,False,
962,01_chocolate,singleton,1,0,,800,,1632.82546090108,False,
963,00_chocolate,03_chocolate,2,2,True,800,400,1032.74039593636,False,False
964,06_chocolate,singleton,2,0,,800,,4944.94063842922,False,
965,00_chocolate,07_chocolate,3,3,True,800,400,2321.19484914483,True,False
966,01_detergent,singleton,2,0,,800,,3518.26338496532,False,
967,00_detergent,04_detergent,2,3,False,800,400,517.484727450359,True,False
968,01_detergent,singleton,3,0,,800,,3890.12082683545,False,
969,00_detergent,06_detergent,1,2,False,800,400,1415.21784232776,False,False
970,00_detergent,06_detergent,2,3,False,800,400,4924.78170620495,False,False
971,04_detergent,singleton,2,0,,800,,3969.71248154017,False,
